8D 35 99 0A 00 B0 00 65 99 14 00 A3 20 40 31 36
32 2C 20 22 48 61 72 20 64 75 20 68 75 73 6B 65
74 20 D3 20 6B 6A D5 72 65 20 52 45 53 52 41 4D
20 28 4A 2F 4E 29 00 7A 99 1E 00 41 24 DD C9 3A
8A 20 41 24 DD 22 22 CD 20 33 30 00 95 99 28 00
8A 20 41 24 DD 22 6E 22 20 D6 20 41 24 DD 22 4E
22 20 CD 32 30 30 00 B0 99 32 00 8A 20 41 24 DD
22 6A 22 20 D6 20 41 24 DD 22 4A 22 20 CD 20 38
30 00 BC 99 3C 00 B1 3A B0 3A 88 31 30 00 C2 99
50 00 B0 00 E1 99 5A 00 A3 20 40 31 37 32 2C 22
56 65 6E 74 20 69 20 63 61 2E 20 35 20 73 65 6B
2E 22 00 F7 99 64 00 81 20 58 DD 33 32 37 37 31
20 C1 20 33 33 32 35 36 00 FF 99 6E 00 86 20 41
00 09 9A 82 00 A2 20 58 2C 41 00 11 9A 8C 00 82
20 58 00 1D 9A A0 00 B9 20 33 32 37 37 31 00 6F
9A C8 00 B0 3A A3 20 40 31 32 31 2C 22 54 72 79
6B 6B 20 27 42 27 20 66 6F 72 20 D3 20 67 D3 20
74 69 62 61 6B 65 20 74 69 6C 20 42 41 53 49 43
20 66 6F 72 20 D3 20 6C 65 73 65 20 69 6E 6E 20
6F 67 20 6B 6A D5 72 65 20 52 45 53 52 41 4D 22
00 84 9A D2 00 43 24 DD C9 3A 8A 20 43 24 DD 22
22 CD 32 31 30 00 96 9A DC 00 8A 20 43 24 DD 22
42 22 CD B0 3A 20 BF 00 A1 9A E6 00 B0 3A 88 20
31 30 00 C6 9A F4 01 83 20 32 30 35 2C 34 39 2C
36 36 2C 36 2C 31 39 33 2C 33 33 2C 32 34 31 2C
31 32 38 2C 31 32 36 00 EB 9A FE 01 83 20 32 33
31 2C 35 2C 33 35 2C 31 39 34 2C 31 31 2C 31 32
38 2C 31 37 35 2C 32 30 35 2C 36 36 00 0F 9B 08
02 83 20 31 31 34 2C 32 30 32 2C 31 39 2C 31 32
38 2C 32 31 38 2C 36 35 2C 31 32 38 2C 32 35 34
00 32 9B 12 02 83 20 34 39 2C 32 30 34 2C 31 31
38 2C 31 32 38 2C 32 35 34 2C 35 30 2C 32 30 34
2C 37 33 00 56 9B 1C 02 83 20 31 32 38 2C 32 35
34 2C 35 31 2C 32 30 34 2C 31 37 38 2C 31 32 39
2C 32 35 34 2C 35 32 00 7A 9B 26 02 83 20 32 30
